Running tabgnn model...
Epoch 00023: reducing learning rate of group 0 to 5.0000e-04.
tabgnn model completed.
Running lightgbm model...
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.001785 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 11472
[LightGBM] [Info] Number of data points in the train set: 69999, number of used features: 45
[LightGBM] [Info] Start training from score 0.038042
lightgbm model completed.
Running catboost model...
catboost model completed.
Running xgboost model...
xgboost model completed.
Running mlp model...
mlp model completed.
Running tabnet model...
epoch 0  | loss: 2.03734 |  0:00:01s
epoch 62 | loss: 0.00144 |  0:01:10s
epoch 63 | loss: 0.00132 |  0:01:11s
epoch 64 | loss: 0.00139 |  0:01:12s
epoch 65 | loss: 0.00134 |  0:01:13s
epoch 66 | loss: 0.00129 |  0:01:14s
epoch 67 | loss: 0.00135 |  0:01:15s
epoch 68 | loss: 0.00132 |  0:01:17s
epoch 69 | loss: 0.00121 |  0:01:18s
epoch 70 | loss: 0.00124 |  0:01:19s
epoch 71 | loss: 0.00122 |  0:01:20s
epoch 72 | loss: 0.00125 |  0:01:21s
epoch 73 | loss: 0.00126 |  0:01:22s
epoch 74 | loss: 0.00119 |  0:01:23s
epoch 75 | loss: 0.0012  |  0:01:24s
epoch 76 | loss: 0.00119 |  0:01:26s
epoch 77 | loss: 0.00114 |  0:01:27s
epoch 78 | loss: 0.0011  |  0:01:28s
epoch 79 | loss: 0.00115 |  0:01:29s
epoch 80 | loss: 0.00115 |  0:01:30s
epoch 81 | loss: 0.00118 |  0:01:31s
epoch 82 | loss: 0.00115 |  0:01:32s
epoch 83 | loss: 0.00106 |  0:01:33s
epoch 84 | loss: 0.00103 |  0:01:34s
epoch 85 | loss: 0.00106 |  0:01:36s
epoch 86 | loss: 0.00106 |  0:01:37s
epoch 87 | loss: 0.00099 |  0:01:38s
epoch 88 | loss: 0.00106 |  0:01:39s
epoch 89 | loss: 0.00103 |  0:01:40s
epoch 90 | loss: 0.00103 |  0:01:41s
epoch 91 | loss: 0.00104 |  0:01:42s
epoch 92 | loss: 0.00098 |  0:01:43s
epoch 93 | loss: 0.00102 |  0:01:44s
epoch 94 | loss: 0.00104 |  0:01:46s
epoch 95 | loss: 0.00093 |  0:01:47s
epoch 96 | loss: 0.00095 |  0:01:48s
epoch 97 | loss: 0.00097 |  0:01:49s
epoch 98 | loss: 0.001   |  0:01:50s
epoch 99 | loss: 0.001   |  0:01:51s
tabnet model completed.
Running combined model...
Epoch 00023: reducing learning rate of group 0 to 5.0000e-04.
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.007808 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 27792
[LightGBM] [Info] Number of data points in the train set: 100000, number of used features: 109
[LightGBM] [Info] Start training from score 0.037873
combined model completed.
All jobs completed at Mon May 26 23:07:21 CDT 2025
